Часть 1. Работа с metrics
Средняя температура: 3.45125
Средняя загрузка: 1.1003697656249907
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
Часть 2. Работа с files
№1. Список без директорий:
({:name "sysctl.conf",
  :size 0.6005859375,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "journald.cfg",
  :size 0.9599609375,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "system.cfg",
  :size 1.515625,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "logind.cfg",
  :size 0.9345703125,
  :changed 1571417302000,
  :directory false,
  :executable false}
 {:name "DIR_COLORS",
  :size 4.970703125,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "host.cfg",
  :size 0.0087890625,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "GeoIP.cfg",
  :size 1.6640625,
  :changed 1565641279000,
  :directory false,
  :executable false}
 {:name "locale.cfg",
  :size 0.0185546875,
  :changed 1520885964000,
  :directory false,
  :executable false}
 {:name "semanage.cfg",
  :size 2.2666015625,
  :changed 1540943072000,
  :directory false,
  :executable false}
 {:name "config",
  :size 0.533203125,
  :changed 1520885729537,
  :directory false,
  :executable false}
 {:name "chrony.cfg",
  :size 1.08203125,
  :changed 1565264415000,
  :directory false,
  :executable false}
 {:name "favicon.png",
  :size 3.087890625,
  :changed 1485524100000,
  :directory false,
  :executable false}
 {:name "cockpit",
  :size 0.068359375,
  :changed 1565370385000,
  :directory false,
  :executable false}
 {:name "avahi-daemon.cfg",
  :size 1.708984375,
  :changed 1523418145000,
  :directory false,
  :executable false}
 {:name "hosts",
  :size 1.0947265625,
  :changed 1523418145000,
  :directory false,
  :executable false}
 {:name "pwquality.cfg",
  :size 1.677734375,
  :changed 1323199008000,
  :directory false,
  :executable false}
 {:name "pam_winbind.cfg",
  :size 0.75390625,
  :changed 1565361257000,
  :directory false,
  :executable false}
 {:name "access.cfg",
  :size 4.45703125,
  :changed 1523416918000,
  :directory false,
  :executable false}
 {:name "namespace.cfg",
  :size 1.40625,
  :changed 1523416921000,
  :directory false,
  :executable false}
 {:name "console.perms",
  :size 0.9169921875,
  :changed 1523416919000,
  :directory false,
  :executable false}
 {:name "sepermit.cfg",
  :size 0.4091796875,
  :changed 1523416922000,
  :directory false,
  :executable false}
 {:name "group.cfg",
  :size 3.5498046875,
  :changed 1523416920000,
  :directory false,
  :executable false}
 {:name "time.cfg",
  :size 2.1279296875,
  :changed 1523416923000,
  :directory false,
  :executable false}
 {:name "chroot.cfg",
  :size 0.080078125,
  :changed 1523416918000,
  :directory false,
  :executable false}
 {:name "namespace.init",
  :size 0.9951171875,
  :changed 1523416921000,
  :directory false,
  :executable true}
 {:name "opasswd",
  :size 0.0,
  :changed 1523416925000,
  :directory false,
  :executable false}
 {:name "console.handlers",
  :size 0.58984375,
  :changed 1523416919000,
  :directory false,
  :executable false}
 {:name "pam_env.cfg",
  :size 2.90234375,
  :changed 1523416919000,
  :directory false,
  :executable false}
 {:name "limits.cfg",
  :size 2.365234375,
  :changed 1523416920000,
  :directory false,
  :executable false}
 {:name "mc.menu.sr",
  :size 10.1064453125,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mc.keymap",
  :size 8.3232421875,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mcedit.menu",
  :size 12.40234375,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "sfs.ini",
  :size 0.7197265625,
  :changed 1478387914000,
  :directory false,
  :executable false}
 {:name "mc.menu",
  :size 8.7216796875,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "filehighlight.ini",
  :size 1.0927734375,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "edit.indent.rc",
  :size 0.76953125,
  :changed 1478387915000,
  :directory false,
  :executable true}
 {:name "mc.keymap.emacs",
  :size 8.2626953125,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mc.ext",
  :size 18.853515625,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mc.keymap.default",
  :size 8.3232421875,
  :changed 1478387915000,
  :directory false,
  :executable false}
 {:name "mariadb-x86_64.cfg",
  :size 0.0166015625,
  :changed 1565265076000,
  :directory false,
  :executable false}
 {:name "postgresql-pgdg-libs.cfg",
  :size 0.0185546875,
  :changed 1573579347000,
  :directory false,
  :executable false}
 {:name "bind-export-x86_64.cfg",
  :size 0.025390625,
  :changed 1565266579000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-957.21.3.v7.x86_64.cfg",
  :size 0.0615234375,
  :changed 1562602643000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-957.10.1.v7.x86_64.cfg",
  :size 0.0615234375,
  :changed 1554354165000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-1062.4.3.el7.x86_64.cfg",
  :size 0.0615234375,
  :changed 1573689785000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-862.11.6.v7.x86_64.cfg",
  :size 0.0615234375,
  :changed 1534391340000,
  :directory false,
  :executable false}
 {:name "kernel-3.10.0-1062.1.2.el7.x86_64.cfg",
  :size 0.0615234375,
  :changed 1569853433000,
  :directory false,
  :executable false}
 {:name "system-release",
  :size 0.0302734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "subgid",
  :size 0.0,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "profile",
  :size 1.7763671875,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "centos-release",
  :size 0.0302734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "printcap",
  :size 0.2275390625,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "adjtime",
  :size 0.04296875,
  :changed 1574463722498,
  :directory false,
  :executable false}
 {:name "nsswitch.conf.bak",
  :size 1.6943359375,
  :changed 1501619789000,
  :directory false,
  :executable false}
 {:name "centos-unverified.repo.rpmnew",
  :size 2.2392578125,
  :changed 1570824932000,
  :directory false,
  :executable false}
 {:name "rpmfusion-free-updates.repo",
  :size 0.978515625,
  :changed 1529419442000,
  :directory false,
  :executable false}
 {:name "rpmfusion-nonfree-updates.repo",
  :size 1.0224609375,
  :changed 1529419382000,
  :directory false,
  :executable false}
 {:name "clearos.repo",
  :size 2.296875,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "clearos-centos.repo",
  :size 2.5810546875,
  :changed 1572645927492,
  :directory false,
  :executable false}
 {:name "rpmfusion-nonfree-updates-testing.repo",
  :size 1.0810546875,
  :changed 1529419382000,
  :directory false,
  :executable false}
 {:name "clearos-epel.repo",
  :size 0.4892578125,
  :changed 1523213623000,
  :directory false,
  :executable false}
 {:name "centos-sclo-scl-unverified.repo",
  :size 0.9375,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "clearos-centos.repo.rpmnew",
  :size 2.5576171875,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "pgdg-redhat-all.repo",
  :size 5.765625,
  :changed 1569589467000,
  :directory false,
  :executable false}
 {:name "webmin.repo",
  :size 0.1533203125,
  :changed 1574283447397,
  :directory false,
  :executable false}
 {:name "konimex-neofetch-epel-7.repo",
  :size 0.322265625,
  :changed 1524044077000,
  :directory false,
  :executable false}
 {:name "rpmfusion-free-updates-testing.repo",
  :size 1.037109375,
  :changed 1529419442000,
  :directory false,
  :executable false}
 {:name "clearos-centos-sclo-scl-rh.repo",
  :size 0.427734375,
  :changed 1572908859000,
  :directory false,
  :executable false}
 {:name "clearos-fast-updates.repo",
  :size 0.4228515625,
  :changed 1540497446000,
  :directory false,
  :executable false}
 {:name "docker-ce.repo",
  :size 2.3671875,
  :changed 1540401750000,
  :directory false,
  :executable false}
 {:name "centos-sclo-scl-rh-unverified.repo",
  :size 0.9140625,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "epel-unverified.repo",
  :size 0.888671875,
  :changed 1572097577000,
  :directory false,
  :executable false}
 {:name "centos-unverified.repo",
  :size 2.30078125,
  :changed 1571185333048,
  :directory false,
  :executable false}
 {:name "passwd-",
  :size 1.83984375,
  :changed 1568750937000,
  :directory false,
  :executable false}
 {:name "services",
  :size 654.5830078125,
  :changed 1370615492000,
  :directory false,
  :executable false}
 {:name "netgroup",
  :size 0.0,
  :changed 1520885739698,
  :directory false,
  :executable false}
 {:name "golang.gdb",
  :size 0.0654296875,
  :changed 1570280472000,
  :directory false,
  :executable false}
 {:name "krb5.conf.rpmnew",
  :size 0.6259765625,
  :changed 1548781146000,
  :directory false,
  :executable false}
 {:name "protocols",
  :size 6.3916015625,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "e2fsck.cfg",
  :size 0.109375,
  :changed 1565099073000,
  :directory false,
  :executable false}
 {:name "shells",
  :size 0.04296875,
  :changed 1540928890000,
  :directory false,
  :executable false}
 {:name "session.cfg",
  :size 0.818359375,
  :changed 1552558667000,
  :directory false,
  :executable false}
 {:name "system.cfg",
  :size 0.8134765625,
  :changed 1552558667000,
  :directory false,
  :executable false}
 {:name "errorpage.css",
  :size 1.7744140625,
  :changed 1548784237000,
  :directory false,
  :executable false}
 {:name "squid_auth.cfg",
  :size 0.30859375,
  :changed 1520889734584,
  :directory false,
  :executable false}
 {:name "squid_acls.cfg",
  :size 0.0341796875,
  :changed 1520889734597,
  :directory false,
  :executable false}
 {:name "cachemgr.conf.default",
  :size 0.67578125,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "squid_whitelists.cfg",
  :size 0.0,
  :changed 1494256881000,
  :directory false,
  :executable false}
 {:name "errorpage.css.default",
  :size 1.7744140625,
  :changed 1548784243000,
  :directory false,
  :executable false}
 {:name "mime.cfg",
  :size 11.7939453125,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "squid.cfg",
  :size 3.1279296875,
  :changed 1520889734000,
  :directory false,
  :executable false}
 {:name "cachemgr.cfg",
  :size 0.67578125,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "squid_http_port.cfg",
  :size 0.1396484375,
  :changed 1533411106717,
  :directory false,
  :executable false}
 {:name "squid.conf.default",
  :size 2.2607421875,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "squid_lans.cfg",
  :size 0.126953125,
  :changed 1533411106871,
  :directory false,
  :executable false}
 {:name "squid_http_access.cfg",
  :size 0.0,
  :changed 1494256881000,
  :directory false,
  :executable false}
 {:name "squid_ecap.cfg",
  :size 0.1904296875,
  :changed 1524349894000,
  :directory false,
  :executable false}
 {:name "mime.conf.default",
  :size 11.7939453125,
  :changed 1548784244000,
  :directory false,
  :executable false}
 {:name "nsswitch.conf.rpmnew",
  :size 1.892578125,
  :changed 1565132432000,
  :directory false,
  :executable false}
 {:name "aliases.db",
  :size 12.0,
  :changed 1554520064729,
  :directory false,
  :executable false})
(- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -)
№4. Средний размер файлов: 70.73280300763992
